"id","Comm_tbl_Specialties_ID","TaxonomyCode","SpecialtyName","SpecialtyDef","IsPrimary","IsActive","InternalSpecialtyCode","DateCreated"
764,"2684466B-5640-4EC3-941B-00754FA7F0CF","103K00000X",Behavioral Analyst,"A Behavior Analyst is a practitioner who specializes in analysis of behavior problems and development of appropriate intervention and treatment plans. A Behavior Analyst may work independently or with a team of professionals. Behavior Analysts often specialize in a particular area such as autism, developmental disabilities, mental health, geriatrics, or head trauma.",1,Active,"",2008-07-08 09:36:00.000
471,"88882FD3-8647-4906-9418-00C8D0DD956A","247100000X","Technologists, Technicians & Other Technical Service Providers : Radiologic Technologist","Definition: An individual who is trained and qualified in the art and science of both ionizing and non-ionizing radiation for the purposes of diagnostic medical imaging, interventional procedures and therapeutic treatment.",1,Active,"",2003-11-04 10:21:15.550
90,BA4D2109-F1F1-4220-95C1-019F8CEFF90E,"163WA0400X",Nursing Service Providers : Registered Nurse : Addiction (Substance Use Disorder),"Definition to come...",0,Active,"",2003-11-04 10:21:14.283
397,BFC135D4-D3DF-4AA5-B4AC-01A15CF06F93,"2278E1000X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Certified : Educational","Definition: The focus of patient and family education activities is to promote knowledge of disease process, medical therapy, and self help.  Respiratory therapists are uniquely qualified to provide this service in regard to cardiopulmonary diseases and injury.",0,Active,"",2003-11-04 10:21:15.330
315,"735B81E0-B926-495D-B3D5-01CBC2085CA1","2084P0802X",Psychiatry & Neurology : Addiction Psychiatry,"Definition to come...",0,Active,"",2003-11-04 10:21:15.080
319,"3F50580B-2323-4C7E-B381-025FE5A1B2B3","2084S0010X",Psychiatry & Neurology : Sports Medicine,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:15.097
486,"176ECE02-B41A-4082-B461-03369234A28B","2472B0301X","Technologists, Technicians & Other Technical Service Providers : Technician, Other : Biomedical Engineering","Definition to come...",0,Active,"",2003-11-04 10:21:15.597
605,F945989E-58FA-4AE3-86A5-03A1A169D229,"322D00000X","Residential Treatment Facilities : Residential Treatment Facility, Emotionally Disturbed Children","Definition: A provider facility or distinct part of the organization which renders an interdisciplinary program of mental health treatment to individuals under 21 years of age who have persistent dysfunction in major life areas. The dysfunction is of an extent and pervasiveness that requires a protected and highly structured therapeutic environment. These organizations, or distinct part of organizations, exclude those that provide acute psychiatric care, partial hospitalization, group living, therapeutic schooling, primary diagnosis substance abuse disorder treatment, or primary diagnosis mental retardation or developmental disability treatment.Source: U.S. Department of Defense Regulation 6010.8-R, Chapter 6.",1,Active,"",2003-11-04 10:21:15.957
491,"5C56381D-F5A2-4DFF-9D0D-04D14C6B68BB","251B00000X",Oncology,"",1,Active,"",2003-11-04 10:21:15.597
68,"941580AE-5CCE-49F3-B957-0522553BB54F","146D00000X",Emergency Medical Service Providers : Personal Emergency Response Attendant,"Definition: Individuals that are specially trained to assist patients living at home with urgent/emergent situations.  These individuals must be able to perform CPR and basic first aid and have sufficient counseling skills to allay fears and assist in working through processes necessary to resolve the crisis.  Functions may include transportation to various facilities and businesses, contacting agencies to initiate remediation service or providing reassurance.",1,Active,"",2003-11-04 10:21:14.237
239,"2FE99D52-823B-46FE-A5A7-0568544B28FC","207VC0200X",Obstetrics & Gynecology : Critical Care Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.893
67,DB62DF13-7F26-42BB-927E-05ABE0E26A43,"136A00000X","Dietary & Nutritional Service Providers : Dietetic Technician, Registered","Definition: A person trained in food and nutrition who is an integral part of health care and foodservice management teams. A dietetic technician, registered (DTR) has successfully completed at least a two-year associates degree at a US regionally accredited college or university; a dietetic technician program approved by The American Dietetic Association, including 450 hours of supervised practice experience; a national examination administered by the Commission on Dietetic Registration; and continuing professional educational requirements to maintain registration.Source: The American Dietetic Association. Becoming a Dietetic Technician, Registered -- a food and nutrition practitioner. Chicago, IL: The American dietetic association, July 1997.",1,Active,"",2003-11-04 10:21:14.223
629,FE26963F-5DAD-401A-9EB6-05BD4FE836DB,"343900000X",Transportation Services : Non-emergency Medical Transport (VAN),"Definition: A land vehicle with a capacity to meet special height, clearance, access, and seating, for the conveyance of persons in non-emergency situations. The vehicle may or may not be required to meet local county or state regulations.",1,Active,"",2003-11-04 10:21:16.033
439,F8C9FED5-134D-4277-B62F-05BE2857403D,"246QL0900X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Pathology : Laboratory Management","Definition to come...",0,Active,"",2003-11-04 10:21:15.457
1097,"91221FAA-FE56-419C-8844-05C9BD261A0E","171M00000X",Case Manager/Care Coordinator,,0,"","",2009-09-08 13:42:59.440
81,DDF6CBD8-E383-435A-A65D-0612726295ED,"156FC0801X",Eye and Vision Services Providers : Technician/Technologist : Contact Lens Fitter,"Definition to come...",0,Active,"",2003-11-04 10:21:14.270
698,"1ADE23A9-0F29-4EC7-8585-07207C846738","3747P1801X",Nursing Service Related Providers : Technician : Personal Care Attendant,"Definition: An individual who provides assistance with eating, bathing, dressing, personal hygiene, activities of daily living as specified in the plan of care.  Services which are incidental to the care furnished, or essential to the health and welfare of the individual may also be provided.  Personal care providers must meet state defined training and certification standardsRevision: Added definition 7/1/03",0,Active,"",2003-11-04 10:21:16.270
578,"57A70C2A-B4C9-417D-8DB2-08AD76CB3A64","2865M2000X",Hospitals : Military Hospital : Medical Center,"Definition to come...",0,Active,"",2003-11-04 10:21:15.880
739,"38B831D5-7F1D-4B31-813B-08D2E95D92BC","282J00000X",Religious Nonmedical Health Care Institution,"Furnishes only nonmedical nursing items and services to patients who choose to rely solely upon a religious method of healing, and for whom the acceptance of medical services would be inconsistent with their religious beliefs.  Furnishes nonmedical items and services exclusively through nonmedical nursing personnel who are experienced in caring for the physical needs of nonmedical patients.  For example, caring for the physical needs such as assistance with activities of daily living; assistance in moving, positioning, and ambulation; nutritional needs; and comfort and support measures.  Furnishes nonmedical items and services to inpatients on a 24-hour basis.  Does not furnish, on the basis of religious beliefs, through its personnel or otherwise, medical items and services (including any medical screening, examination, diagnosis, prognosis, treatment, or the administration of drugs) for its patients.",1,Active,"",2008-04-16 11:26:00.000
623,"6DDE1F2B-E222-461D-B0E4-091FC94D92DC","335V00000X",Suppliers : Portable X-Ray Supplier,"Definition: A supplier of diagnostic x-ray services furnished in a place or residence used as the patient's home or, in certain circumstances, in an institution, where the institution cannot bill for the services. Portable x-ray services include:  skeletal films involving arms and legs, pelvis, vertebral column, and skull;  chest films which do not involve the use of contrast media (except routine screening procedures and tests in connection with routine physical examinations); and  abdominal films which do not involve the use of contrast media.  Procedures and examinations which are excluded from portable x-ray services include the following:  procedures involving fluoroscopy;  procedures involving the use of contrast media;  procedures requiring the administration of a substance to the  patient or injection of a substance into the patient and/or special manipulation of the patient;  procedures which require special medical skill or knowledge  possessed by a doctor of medicine or doctor of osteopathy or which require that medical judgment be exercised;  procedures requiring special technical competency and/or special equipment or materials;  routine screening procedures; and  procedures which are not of a diagnostic nature.Source: Paraphrased from the Medicare Carriers Manual, Section 2070.4.",1,Active,"",2003-11-04 10:21:16.020
429,C14293DA-83F1-4A81-B2E2-09671F0AFCCA,"237600000X","Speech, Language and Hearing Service Providers : Audiologist-Hearing Aid Fitter","Definition: An audiologist/hearing aid fitter is the professional who specializes in evaluating and treating people with hearing loss, conducts a wide variety of tests to determine the exact nature of an individuals hearing problem, presents a variety of treatment options to patients, dispenses and fits hearing aids, administers tests of balance to evaluate dizziness and provides hearing rehabilitation training. This classification should be used where individuals are licensed as ""audiologist-hearing aid fitters"" as opposed to states that license individuals as ""audiologists"".Source: American Academy of Audiology, 1735 N. Lynn St, Suite 950, Arlington VA 22209, (800)AAA-2336)",1,Active,"",2003-11-04 10:21:15.427
645,"64DC17D0-2181-498F-A3D1-09C102F5E54D","363LN0000X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Neonatal,"Definition to come...",0,Active,"",2003-11-04 10:21:16.097
118,"8F187712-BB30-4602-8EA5-0A2DDF3E9E2B","163WN0300X",Nursing Service Providers : Registered Nurse : Nephrology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.347
354,"0D8F21B3-8E1D-4D42-9FC2-0A5E32F63A98","213ES0000X",Podiatric Medicine & Surgery Service Providers : Podiatrist : Sports Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:15.207
725,B31FDEED-DD9A-463B-B8F7-0AB2CD9FDFC6,"2080T0004X",Pediatrics : Pediatric Transplant Hepatology,A pediatrician with expertise in transplant hepatology encompasses the special knowledge and skill required of pediatric gastroenterologists to care for patients prior to and following hepatic transplantation; it spans all phases of liver transplantation.,0,Active,"",2008-04-16 11:26:00.000
399,"69ECE679-37FE-4B0F-9293-0ABC35CA16C3","2278G1100X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Certified : General Care","Definition: This level of care includes diagnostics testing, therapeutics, monitoring, rehabilitation of patients with disorders of the cardiopulmonary system, as well as, education of the patient and family in regard to those disorders.",0,Active,"",2003-11-04 10:21:15.330
121,"414F1AFE-E3CA-417C-B6AF-0AE2F14CA947","163WP0000X",Nursing Service Providers : Registered Nurse : Pain Management,"Definition to come...",0,Active,"",2003-11-04 10:21:14.347
178,"2ACC9037-BC3C-4CD6-8C42-0BFF5890993C","204E00000X",Oral & Maxillofacial Surgery,"Definition: Definition to come.",1,Active,"",2003-11-04 10:21:14.737
